Sun Feb  5 01:57:07 UTC 2017
--2017-02-05 01:57:07--  https://haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving haskell.org (haskell.org)... 23.253.242.70, 2001:4800:7817:104:be76:4eff:fe04:f608
Connecting to haskell.org (haskell.org)|23.253.242.70|:443... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://www.haskell.org/platform/download/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving www.haskell.org (www.haskell.org)... 162.242.239.16, 2001:4802:7802:102:be76:4eff:fe20:9d4a
Connecting to www.haskell.org (www.haskell.org)|162.242.239.16|:443... connected.
HTTP request sent, awaiting response... 302 Moved Temporarily
Location: https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz [following]
--2017-02-05 01:57:08--  https://downloads.haskell.org/~platform/8.0.2/haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz
Resolving downloads.haskell.org (downloads.haskell.org)... 151.101.20.68
Connecting to downloads.haskell.org (downloads.haskell.org)|151.101.20.68|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 271876401 (259M) [application/octet-stream]
Saving to: ‘haskell-platform-8.0.2-unknown-posix--full-x86_64.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 10.8M 24s
126950K .......... .......... .......... .......... .......... 47%  110M 2s
127000K .......... .......... .......... .......... .......... 47%  105M 2s
127050K .......... .......... .......... .......... .......... 47%  109M 2s
127100K .......... .......... .......... .......... .......... 47%  103M 2s
127150K .......... .......... .......... .......... .......... 47%  165M 2s
127200K .......... .......... .......... .......... .......... 47%  126M 2s
127250K .......... .......... .......... .......... .......... 47% 87.3M 2s
127300K .......... .......... .......... .......... .......... 47%  135M 2s
127350K .......... .......... .......... .......... .......... 47%  115M 2s
127400K .......... .......... .......... .......... .......... 48% 91.7M 2s
127450K .......... .......... .......... .......... .......... 48%  115M 2s
127500K .......... .......... .......... .......... .......... 48%  130M 2s
127550K .......... .......... .......... .......... .......... 48%  121M 2s
127600K .......... .......... .......... .......... .......... 48%  139M 2s
127650K .......... .......... .......... .......... .......... 48% 84.8M 2s
127700K .......... .......... .......... .......... .......... 48%  115M 2s
127750K .......... .......... .......... .......... .......... 48% 90.2M 2s
127800K .......... .......... .......... .......... .......... 48%  129M 2s
127850K .......... .......... .......... .......... .......... 48%  122M 2s
127900K .......... .......... .......... .......... .......... 48%  124M 2s
127950K .......... .......... .......... .......... .......... 48%  120M 2s
128000K .......... .......... .......... .......... .......... 48%  132M 2s
128050K .......... .......... .......... .......... .......... 48% 86.2M 2s
128100K .......... .......... .......... .......... .......... 48% 90.1M 2s
128150K .......... .......... .......... .......... .......... 48%  131M 2s
128200K .......... .......... .......... .......... .......... 48%  126M 2s
128250K .......... .......... .......... .......... .......... 48%  128M 2s
128300K .......... .......... .......... .......... .......... 48%  117M 2s
128350K .......... .......... .......... .......... .......... 48% 87.2M 2s
128400K .......... .......... .......... .......... .......... 48%  136M 2s
128450K .......... .......... .......... .......... .......... 48% 87.1M 2s
128500K .......... .......... .......... .......... .......... 48%  127M 2s
128550K .......... .......... .......... .......... .......... 48%  122M 2s
128600K .......... .......... .......... .......... .......... 48%  123M 2s
128650K .......... .......... .......... .......... .......... 48%  120M 2s
128700K .......... .......... .......... .......... .......... 48% 16.7M 2s
128750K .......... .......... .......... .......... .......... 48%  467M 2s
128800K .......... .......... .......... .......... .......... 48%  590M 2s
128850K .......... .......... .......... .......... .......... 48%  502M 2s
128900K .......... .......... .......... .......... .......... 48% 2.78M 2s
128950K .......... .......... .......... .......... .......... 48% 87.2M 2s
129000K .......... .......... .......... .......... .......... 48%  311M 2s
129050K .......... .......... .......... .......... .......... 48%  410M 2s
129100K .......... .......... .......... .......... .......... 48%  414M 2s
129150K .......... .......... .......... .......... .......... 48%  254M 2s
129200K .......... .......... .......... .......... .......... 48%  255M 2s
129250K .......... .......... .......... .......... .......... 48%  241M 2s
129300K .......... .......... .......... .......... .......... 48%  457M 2s
129350K .......... .......... .......... .......... .......... 48% 75.2M 2s
129400K .......... .......... .......... .......... .......... 48% 60.7M 2s
129450K .......... .......... .......... .......... .......... 48%  117M 2s
129500K .......... .......... .......... .......... .......... 48% 93.6M 2s
129550K .......... .......... .......... .......... .......... 48%  102M 2s
129600K .......... .......... .......... .......... .......... 48% 96.9M 2s
129650K .......... .......... .......... .......... .......... 48% 88.1M 2s
129700K .......... .......... .......... .......... .......... 48%  116M 2s
129750K .......... .......... .......... .......... .......... 48%  133M 2s
129800K .......... .......... .......... .......... .......... 48%  117M 2s
129850K .......... .......... .......... .......... .......... 48%  127M 2s
129900K .......... .......... .......... .......... .......... 48% 90.9M 2s
129950K .......... .......... .......... .......... .......... 48%  121M 2s
130000K .......... .......... .......... .......... .......... 48%  123M 2s
130050K .......... .......... .......... .......... .......... 49% 94.6M 2s
130100K .......... .......... .......... .......... .......... 49%  120M 2s
130150K .......... .......... .......... .......... .......... 49%  123M 2s
130200K .......... .......... .......... .......... .......... 49% 93.0M 2s
130250K .......... .......... .......... .......... .......... 49%  119M 2s
130300K .......... .......... .......... .......... .......... 49%  131M 2s
130350K .......... .......... .......... .......... .......... 49%  117M 2s
130400K .......... .......... .......... .......... .......... 49%  103M 2s
130450K .......... .......... .......... .......... .......... 49%  112M 2s
130500K .......... .......... .......... .......... .......... 49%  111M 2s
130550K .......... .......... .......... .......... .......... 49% 91.8M 2s
130600K .......... .......... .......... .......... .......... 49%  127M 2s
130650K .......... .......... .......... .......... .......... 49%  126M 2s
130700K .......... .......... .......... .......... .......... 49%  125M 2s
130750K .......... .......... .......... .......... .......... 49%  104M 2s
130800K .......... .......... .......... .......... .......... 49%  104M 2s
130850K .......... .......... .......... .......... .......... 49%  115M 2s
130900K .......... .......... .......... .......... .......... 49% 90.7M 2s
130950K .......... .......... .......... .......... .......... 49%  131M 2s
131000K .......... .......... .......... .......... .......... 49%  118M 2s
131050K .......... .......... .......... .......... .......... 49%  119M 2s
131100K .......... .......... .......... .......... .......... 49%  130M 2s
131150K .......... .......... .......... .......... .......... 49%  113M 2s
131200K .......... .......... .......... .......... .......... 49% 96.6M 2s
131250K .......... .......... .......... .......... .......... 49% 82.6M 2s
131300K .......... .......... .......... .......... .......... 49%  136M 2s
131350K .......... .......... .......... .......... .......... 49%  126M 2s
131400K .......... .......... .......... .......... .......... 49%  127M 2s
131450K .......... .......... .......... .......... .......... 49%  118M 2s
131500K .......... .......... .......... .......... .......... 49%  124M 2s
131550K .......... .......... .......... .......... .......... 49% 89.7M 2s
131600K .......... .......... .......... .......... .......... 49%  123M 2s
131650K .......... .......... .......... .......... .......... 49% 90.8M 2s
131700K .......... .......... .......... .......... .......... 49%  125M 2s
131750K .......... .......... .......... .......... .......... 49%  102M 2s
131800K .......... .......... .......... .......... .......... 49%  155M 2s
131850K .......... .......... .......... .......... .......... 49%  122M 2s
131900K .......... .......... .......... .......... .......... 49% 87.3M 2s
131950K .......... .......... .......... .......... .......... 49%  131M 2s
132000K .......... .......... .......... .......... .......... 49%  109M 2s
132050K .......... .......... .......... .......... .......... 49% 97.3M 2s
132100K .......... .......... .......... .......... .......... 49%  116M 2s
132150K .......... .......... .......... .......... .......... 49%  137M 2s
132200K .......... .......... .......... .......... .......... 49%  121M 2s
132250K .......... .......... .......... .......... .......... 49% 86.9M 2s
132300K .......... .......... .......... .......... .......... 49%  127M 2s
132350K .......... .......... .......... .......... .......... 49%  129M 2s
132400K .......... .......... .......... .......... .......... 49%  122M 2s
132450K .......... .......... .......... .......... .......... 49% 75.0M 2s
132500K .......... .......... .......... .......... .......... 49%  176M 2s
132550K .......... .......... .......... .......... .......... 49%  114M 2s
132600K .......... .......... .......... .......... .......... 49% 92.4M 2s
132650K .......... .......... .......... .......... .......... 49%  116M 2s
132700K .......... .......... .......... .......... .......... 49%  129M 2s
132750K .......... .......... .......... .......... .......... 50%  120M 2s
132800K .......... .......... .......... .......... .......... 50%  107M 2s
132850K .......... .......... .......... .......... .......... 50% 97.6M 2s
132900K .......... .......... .......... .......... .......... 50%  133M 2s
132950K .......... .......... .......... .......... .......... 50% 89.8M 2s
133000K .......... .......... .......... .......... .......... 50%  123M 2s
133050K .......... .......... .......... .......... .......... 50%  123M 2s
133100K .......... .......... .......... .......... .......... 50%  130M 2s
133150K .......... .......... .......... .......... .......... 50%  120M 2s
133200K .......... .......... .......... .......... .......... 50%  129M 2s
133250K .......... .......... .......... .......... .......... 50% 84.3M 2s
133300K .......... .......... .......... .......... .......... 50% 92.0M 2s
133350K .......... .......... .......... .......... .......... 50%  125M 2s
133400K .......... .......... .......... .......... .......... 50%  117M 2s
133450K .......... .......... .......... .......... .......... 50%  131M 1s
133500K .......... .......... .......... .......... .......... 50%  115M 1s
133550K .......... .......... .......... .......... .......... 50%  128M 1s
133600K .......... .......... .......... .......... .......... 50% 89.0M 1s
133650K .......... .......... .......... .......... .......... 50% 86.4M 1s
133700K .......... .......... .......... .......... .......... 50%  132M 1s
133750K .......... .......... .......... .......... .......... 50%  123M 1s
133800K .......... .......... .......... .......... .......... 50%  133M 1s
133850K .......... .......... .......... .......... .......... 50%  109M 1s
133900K .......... .......... .......... .......... .......... 50%  139M 1s
133950K .......... .......... .......... .......... .......... 50% 84.9M 1s
134000K .......... .......... .......... .......... .......... 50%  125M 1s
134050K .......... .......... .......... .......... .......... 50% 89.9M 1s
134100K .......... .......... .......... .......... .......... 50%  121M 1s
134150K .......... .......... .......... .......... .......... 50%  129M 1s
134200K .......... .......... .......... .......... .......... 50%  124M 1s
134250K .......... .......... .......... .......... .......... 50%  124M 1s
134300K .......... .......... .......... .......... .......... 50% 88.7M 1s
134350K .......... .......... .......... .......... .......... 50%  127M 1s
134400K .......... .......... .......... .......... .......... 50%  124M 1s
134450K .......... .......... .......... .......... .......... 50% 89.8M 1s
134500K .......... .......... .......... .......... .......... 50%  127M 1s
134550K .......... .......... .......... .......... .......... 50%  109M 1s
134600K .......... .......... .......... .......... .......... 50%  139M 1s
134650K .......... .......... .......... .......... .......... 50% 85.0M 1s
134700K .......... .......... .......... .......... .......... 50%  133M 1s
134750K .......... .......... .......... .......... .......... 50%  121M 1s
134800K .......... .......... .......... .......... .......... 50%  125M 1s
134850K .......... .......... .......... .......... .......... 50% 87.0M 1s
134900K .......... .......... .......... .......... .......... 50%  121M 1s
134950K .......... .......... .......... .......... .......... 50%  115M 1s
135000K .......... .......... .......... .......... .......... 50%  100M 1s
135050K .......... .......... .......... .......... .......... 50%  119M 1s
135100K .......... .......... .......... .......... .......... 50%  109M 1s
135150K .......... .......... .......... .......... .......... 50%  146M 1s
135200K .......... .......... .......... .......... .......... 50%  120M 1s
135250K .......... .......... .......... .......... .......... 50% 86.7M 1s
135300K .......... .......... .......... .......... .......... 50% 95.4M 1s
135350K .......... .......... .......... .......... .......... 50%  125M 1s
135400K .......... .......... .......... .......... .......... 51%  124M 1s
135450K .......... .......... .......... .......... .......... 51%  120M 1s
135500K .......... .......... .......... .......... .......... 51%  124M 1s
135550K .......... .......... .......... .......... .......... 51%  115M 1s
135600K .......... .......... .......... .......... .......... 51% 92.1M 1s
135650K .......... .......... .......... .......... .......... 51% 88.4M 1s
135700K .......... .......... .......... .......... .......... 51%  133M 1s
135750K .......... .......... .......... .......... .......... 51%  123M 1s
135800K .......... .......... .......... .......... .......... 51%  126M 1s
135850K .......... .......... .......... .......... .......... 51%  125M 1s
135900K .......... .......... .......... .......... .......... 51%  109M 1s
135950K .......... .......... .......... .......... .......... 51% 95.5M 1s
136000K .......... .......... .......... .......... .......... 51%  104M 1s
136050K .......... .......... .......... .......... .......... 51%  102M 1s
136100K .......... .......... .......... .......... .......... 51%  129M 1s
136150K .......... .......... .......... .......... .......... 51%  128M 1s
136200K .......... .......... .......... .......... .......... 51%  108M 1s
136250K .......... .......... .......... .......... .......... 51%  132M 1s
136300K .......... .......... .......... .......... .......... 51% 91.4M 1s
136350K .......... .......... .......... .......... .......... 51%  130M 1s
136400K .......... .......... .......... .......... .......... 51%  127M 1s
136450K .......... .......... .......... .......... .......... 51% 87.8M 1s
136500K .......... .......... .......... .......... .......... 51%  126M 1s
136550K .......... .......... .......... .......... .......... 51%  112M 1s
136600K .......... .......... .......... .......... .......... 51%  138M 1s
136650K .......... .......... .......... .......... .......... 51%  114M 1s
136700K .......... .......... .......... .......... .......... 51% 90.8M 1s
136750K .......... .......... .......... .......... .......... 51%  127M 1s
136800K .......... .......... .......... .......... .......... 51%  131M 1s
136850K .......... .......... .......... .......... .......... 51% 89.7M 1s
136900K .......... .......... .......... .......... .......... 51%  109M 1s
136950K .......... .......... .......... .......... .......... 51% 95.6M 1s
137000K .......... .......... .......... .......... .......... 51%  119M 1s
137050K .......... .......... .......... .......... .......... 51%  131M 1s
137100K .......... .......... .......... .......... .......... 51%  119M 1s
137150K .......... .......... .......... .......... .......... 51%  125M 1s
137200K .......... .......... .......... .......... .......... 51%  119M 1s
137250K .......... .......... .......... .......... .......... 51% 83.6M 1s
137300K .......... .......... .......... .......... .......... 51%  136M 1s
137350K .......... .......... .......... .......... .......... 51% 91.5M 1s
137400K .......... .......... .......... .......... .......... 51%  131M 1s
137450K .......... .......... .......... .......... .......... 51%  121M 1s
137500K .......... .......... .......... .......... .......... 51%  116M 1s
137550K .......... .......... .......... .......... .......... 51%  124M 1s
137600K .......... .......... .......... .......... .......... 51%  115M 1s
137650K .......... .......... .......... .......... .......... 51% 93.2M 1s
137700K .......... .......... .......... .......... .......... 51% 93.2M 1s
137750K .......... .......... .......... .......... .......... 51%  125M 1s
137800K .......... .......... .......... .......... .......... 51%  129M 1s
137850K .......... .......... .......... .......... .......... 51%  122M 1s
137900K .......... .......... .......... .......... .......... 51%  117M 1s
137950K .......... .......... .......... .......... .......... 51% 89.3M 1s
138000K .......... .......... .......... .......... .......... 51%  122M 1s
138050K .......... .......... .......... .......... .......... 52% 91.1M 1s
138100K .......... .......... .......... .......... .......... 52%  125M 1s
138150K .......... .......... .......... .......... .......... 52%  128M 1s
138200K .......... .......... .......... .......... .......... 52%  123M 1s
138250K .......... .......... .......... .......... .......... 52%  109M 1s
138300K .......... .......... .......... .......... .......... 52% 94.7M 1s
138350K .......... .......... .......... .......... .......... 52%  120M 1s
138400K .......... .......... .......... .......... .......... 52%  124M 1s
138450K .......... .......... .......... .......... .......... 52% 93.0M 1s
138500K .......... .......... .......... .......... .......... 52%  124M 1s
138550K .......... .......... .......... .......... .......... 52%  129M 1s
138600K .......... .......... .......... .......... .......... 52%  114M 1s
138650K .......... .......... .......... .......... .......... 52%  115M 1s
138700K .......... .......... .......... .......... .......... 52% 96.4M 1s
138750K .......... .......... .......... .......... .......... 52%  114M 1s
138800K .......... .......... .......... .......... .......... 52%  135M 1s
138850K .......... .......... .......... .......... .......... 52% 88.5M 1s
138900K .......... .......... .......... .......... .......... 52%  133M 1s
138950K .......... .......... .......... .......... .......... 52%  117M 1s
139000K .......... .......... .......... .......... .......... 52% 88.0M 1s
139050K .......... .......... .......... .......... .......... 52%  118M 1s
139100K .......... .......... .......... .......... .......... 52%  136M 1s
139150K .......... .......... .......... .......... .......... 52%  118M 1s
139200K .......... .......... .......... .......... .......... 52%  140M 1s
139250K .......... .......... .......... .......... .......... 52% 83.9M 1s
139300K .......... .......... .......... .......... .......... 52%  123M 1s
139350K .......... .......... .......... .......... .......... 52%  129M 1s
139400K .......... .......... .......... .......... .......... 52% 85.3M 1s
139450K .......... .......... .......... .......... .......... 52%  126M 1s
139500K .......... .......... .......... .......... .......... 52%  129M 1s
139550K .......... .......... .......... .......... .......... 52%  116M 1s
139600K .......... .......... .......... .......... .......... 52%  128M 1s
139650K .......... .......... .......... .......... .......... 52% 85.6M 1s
139700K .......... .......... .......... .......... .......... 52%  130M 1s
139750K .......... .......... .......... .......... .......... 52% 88.6M 1s
139800K .......... .......... .......... .......... .......... 52%  126M 1s
139850K .......... .......... .......... .......... .......... 52%  130M 1s
139900K .......... .......... .......... .......... .......... 52%  121M 1s
139950K .......... .......... .......... .......... .......... 52%  124M 1s
140000K .......... .......... .......... .......... .......... 52%  113M 1s
140050K .......... .......... .......... .......... .......... 52% 72.1M 1s
140100K .......... .......... .......... .......... .......... 52% 82.8M 1s
140150K .......... .......... .......... .......... .......... 52%  122M 1s
140200K .......... .......... .......... .......... .......... 52% 89.8M 1s
140250K .......... .......... .......... .......... .......... 52%  113M 1s
140300K .......... .......... .......... .......... .......... 52% 86.9M 1s
140350K .......... .......... .......... .......... .......... 52%  121M 1s
140400K .......... .......... .......... .......... .......... 52%  136M 1s
140450K .......... .......... .......... .......... .......... 52% 89.0M 1s
140500K .......... .......... .......... .......... .......... 52%  126M 1s
140550K .......... .......... .......... .......... .......... 52%  124M 1s
140600K .......... .......... .......... .......... .......... 52%  122M 1s
140650K .......... .......... .......... .......... .......... 52% 87.4M 1s
140700K .......... .......... .......... .......... .......... 53%  125M 1s
140750K .......... .......... .......... .......... .......... 53%  130M 1s
140800K .......... .......... .......... .......... .......... 53%  127M 1s
140850K .......... .......... .......... .......... .......... 53% 84.5M 1s
140900K .......... .......... .......... .......... .......... 53%  126M 1s
140950K .......... .......... .......... .......... .......... 53%  123M 1s
141000K .......... .......... .......... .......... .......... 53%  104M 1s
141050K .......... .......... .......... .......... .......... 53%  103M 1s
141100K .......... .......... .......... .......... .......... 53%  121M 1s
141150K .......... .......... .......... .......... .......... 53%  131M 1s
141200K .......... .......... .......... .......... .......... 53%  115M 1s
141250K .......... .......... .......... .......... .......... 53% 96.4M 1s
141300K .......... .......... .......... .......... .......... 53%  117M 1s
141350K .......... .......... .......... .......... .......... 53%  112M 1s
141400K .......... .......... .......... .......... .......... 53% 97.9M 1s
141450K .......... .......... .......... .......... .......... 53%  122M 1s
141500K .......... .......... .......... .......... .......... 53%  125M 1s
141550K .......... .......... .......... .......... .......... 53%  117M 1s
141600K .......... .......... .......... .......... .......... 53%  131M 1s
141650K .......... .......... .......... .......... .......... 53% 81.9M 1s
141700K .......... .......... .......... .......... .......... 53%  140M 1s
141750K .......... .......... .......... .......... .......... 53% 89.4M 1s
141800K .......... .......... .......... .......... .......... 53%  127M 1s
141850K .......... .......... .......... .......... .......... 53%  123M 1s
141900K .......... .......... .......... .......... .......... 53%  112M 1s
141950K .......... .......... .......... .......... .......... 53%  135M 1s
142000K .......... .......... .......... .......... .......... 53% 85.3M 1s
142050K .......... .......... .......... .......... .......... 53% 93.7M 1s
142100K .......... .......... .......... .......... .......... 53%  120M 1s
142150K .......... .......... .......... .......... .......... 53%  130M 1s
142200K .......... .......... .......... .......... .......... 53% 85.2M 1s
142250K .......... .......... .......... .......... .......... 53%  122M 1s
142300K .......... .......... .......... .......... .......... 53%  119M 1s
142350K .......... .......... .......... .......... .......... 53% 85.1M 1s
142400K .......... .......... .......... .......... .......... 53%  128M 1s
142450K .......... .......... .......... .......... .......... 53% 93.5M 1s
142500K .......... .......... .......... .......... .......... 53%  125M 1s
142550K .......... .......... .......... .......... .......... 53%  126M 1s
142600K .......... .......... .......... .......... .......... 53%  114M 1s
142650K .......... .......... .......... .......... .......... 53%  127M 1s
142700K .......... .......... .......... .......... .......... 53% 91.6M 1s
142750K .......... .......... .......... .......... .......... 53%  125M 1s
142800K .......... .......... .......... .......... .......... 53%  118M 1s
142850K .......... .......... .......... .......... .......... 53% 86.9M 1s
142900K .......... .......... .......... .......... .......... 53%  123M 1s
142950K .......... .......... .......... .......... .......... 53%  116M 1s
143000K .......... .......... .......... .......... .......... 53%  137M 1s
143050K .......... .......... .......... .......... .......... 53% 92.2M 1s
143100K .......... .......... .......... .......... .......... 53%  119M 1s
143150K .......... .......... .......... .......... .......... 53%  123M 1s
143200K .......... .......... .......... .......... .......... 53%  133M 1s
143250K .......... .......... .......... .......... .......... 53% 88.1M 1s
143300K .......... .......... .......... .......... .......... 53%  113M 1s
143350K .......... .......... .......... .......... .......... 54% 90.1M 1s
143400K .......... .......... .......... .......... .......... 54%  127M 1s
143450K .......... .......... .......... .......... .......... 54%  128M 1s
143500K .......... .......... .......... .......... .......... 54%  127M 1s
143550K .......... .......... .......... .......... .......... 54%  113M 1s
143600K .......... .......... .......... .......... .......... 54% 68.3M 1s
143650K .......... .......... .......... .......... .......... 54%  124M 1s
143700K .......... .......... .......... .......... .......... 54% 90.4M 1s
143750K .......... .......... .......... .......... .......... 54% 85.0M 1s
143800K .......... .......... .......... .......... .......... 54%  116M 1s
143850K .......... .......... .......... .......... .......... 54% 84.8M 1s
143900K .......... .......... .......... .......... .......... 54% 82.0M 1s
143950K .......... .......... .......... .......... .......... 54% 91.3M 1s
144000K .......... .......... .......... .......... .......... 54% 84.0M 1s
144050K .......... .......... .......... .......... .......... 54% 85.6M 1s
144100K .......... .......... .......... .......... .......... 54%  126M 1s
144150K .......... .......... .......... .......... .......... 54%  132M 1s
144200K .......... .......... .......... .......... .......... 54%  113M 1s
144250K .......... .......... .......... .......... .......... 54%  123M 1s
144300K .......... .......... .......... .......... .......... 54% 91.1M 1s
144350K .......... .......... .......... .......... .......... 54%  122M 1s
144400K .......... .......... .......... .......... .......... 54% 13.6M 1s
144450K .......... .......... .......... .......... .......... 54%  381M 1s
144500K .......... .......... .......... .......... .......... 54%  501M 1s
144550K .......... .......... .......... .......... .......... 54%  510M 1s
144600K .......... .......... .......... .......... .......... 54%  590M 1s
144650K .......... .......... .......... .......... .......... 54%  457M 1s
144700K .......... .......... .......... .......... .......... 54%  516M 1s
144750K .......... .......... .......... .......... .......... 54% 46.8M 1s
144800K .......... .......... .......... .......... .......... 54% 90.1M 1s
144850K .......... .......... .......... .......... .......... 54% 59.1M 1s
144900K .......... .......... .......... .......... .......... 54%  160M 1s
144950K .......... .......... .......... .......... .......... 54% 86.1M 1s
145000K .......... .......... .......... .......... .......... 54%  122M 1s
145050K .......... .......... .......... .......... .......... 54%  117M 1s
145100K .......... .......... .......... .......... .......... 54%  130M 1s
145150K .......... .......... .......... .......... .......... 54%  114M 1s
145200K .......... .......... .......... .......... .......... 54% 95.0M 1s
145250K .......... .......... .......... .......... .......... 54% 85.4M 1s
145300K .......... .......... .......... .......... .......... 54%  129M 1s
145350K .......... .......... .......... .......... .......... 54%  131M 1s
145400K .......... .......... .......... .......... .......... 54%  124M 1s
145450K .......... .......... .......... .......... .......... 54%  116M 1s
145500K .......... .......... .......... .......... .......... 54%  112M 1s
145550K .......... .......... .......... .......... .......... 54% 98.8M 1s
145600K .......... .......... .......... .......... .......... 54%  123M 1s
145650K .......... .......... .......... .......... .......... 54% 89.0M 1s
145700K .......... .......... .......... .......... .......... 54%  132M 1s
145750K .......... .......... .......... .......... .......... 54%  122M 1s
145800K .......... .......... .......... .......... .......... 54%  119M 1s
145850K .......... .......... .......... .......... .......... 54%  129M 1s
145900K .......... .......... .......... .......... .......... 54% 85.8M 1s
145950K .......... .......... .......... .......... .......... 54%  134M 1s
146000K .......... .......... .......... .......... .......... 55%  126M 1s
146050K .......... .......... .......... .......... .......... 55% 86.7M 1s
146100K .......... .......... .......... .......... .......... 55%  123M 1s
146150K .......... .......... .......... .......... .......... 55%  121M 1s
146200K .......... .......... .......... .......... .......... 55%  127M 1s
146250K .......... .......... .......... .......... .......... 55% 86.9M 1s
146300K .......... .......... .......... .......... .......... 55%  119M 1s
146350K .......... .......... .......... .......... .......... 55%  132M 1s
146400K .......... .......... .......... .......... .......... 55%  133M 1s
146450K .......... .......... .......... .......... .......... 55% 86.8M 1s
146500K .......... .......... .......... .......... .......... 55%  122M 1s
146550K .......... .......... .......... .......... .......... 55% 88.8M 1s
146600K .......... .......... .......... .......... .......... 55%  128M 1s
146650K .......... .......... .......... .......... .......... 55%  124M 1s
146700K .......... .......... .......... .......... .......... 55%  127M 1s
146750K .......... .......... .......... .......... .......... 55%  117M 1s
146800K .......... .......... .......... .......... .......... 55%  127M 1s
146850K .......... .......... .......... .......... .......... 55% 87.8M 1s
146900K .......... .......... .......... .......... .......... 55% 89.3M 1s
146950K .......... .......... .......... .......... .......... 55%  128M 1s
147000K .......... .......... .......... .......... .......... 55%  122M 1s
147050K .......... .......... .......... .......... .......... 55%  126M 1s
147100K .......... .......... .......... .......... .......... 55%  119M 1s
147150K .......... .......... .......... .......... .......... 55%  121M 1s
147200K .......... .......... .......... .......... .......... 55% 91.0M 1s
147250K .......... .......... .......... .......... .......... 55%  122M 1s
147300K .......... .......... .......... .......... .......... 55% 89.3M 1s
147350K .......... .......... .......... .......... .......... 55%  132M 1s
147400K .......... .......... .......... .......... .......... 55%  127M 1s
147450K .......... .......... .......... .......... .......... 55%  112M 1s
147500K .......... .......... .......... .......... .......... 55%  130M 1s
147550K .......... .......... .......... .......... .......... 55% 89.1M 1s
147600K .......... .......... .......... .......... .......... 55%  111M 1s
147650K .......... .......... .......... .......... .......... 55% 94.8M 1s
147700K .......... .......... .......... .......... .......... 55%  132M 1s
147750K .......... .......... .......... .......... .......... 55%  127M 1s
147800K .......... .......... .......... .......... .......... 55%  115M 1s
147850K .......... .......... .......... .......... .......... 55%  123M 1s
147900K .......... .......... .......... .......... .......... 55% 89.6M 1s
147950K .......... .......... .......... .......... .......... 55%  127M 1s
148000K .......... .......... .......... .......... .......... 55%  123M 1s
148050K .......... .......... .......... .......... .......... 55% 89.1M 1s
148100K .......... .......... .......... .......... .......... 55%  129M 1s
148150K .......... .......... .......... .......... .......... 55%  113M 1s
148200K .......... .......... .......... .......... .......... 55%  131M 1s
148250K .......... .......... .......... .......... .......... 55% 86.2M 1s
148300K .......... .......... .......... .......... .......... 55%  129M 1s
148350K .......... .......... .......... .......... .......... 55%  129M 1s
148400K .......... .......... .......... .......... .......... 55%  125M 1s
148450K .......... .......... .......... .......... .......... 55% 87.9M 1s
148500K .......... .......... .......... .......... .......... 55%  115M 1s
148550K .......... .......... .......... .......... .......... 55%  132M 1s
148600K .......... .......... .......... .......... .......... 55% 90.4M 1s
148650K .......... .......... .......... .......... .......... 56% 35.6M 1s
148700K .......... .......... .......... .......... .......... 56%  564M 1s
148750K .......... .......... .......... .......... .......... 56%  385M 1s
148800K .......... .......... .......... .......... .......... 56%  323M 1s
148850K .......... .......... .......... .......... .......... 56% 16.4M 1s
148900K .......... .......... .......... .......... .......... 56%  284M 1s
148950K .......... .......... .......... .......... .......... 56%  304M 1s
149000K .......... .......... .......... .......... .......... 56%  238M 1s
149050K .......... .......... .......... .......... .......... 56%  344M 1s
149100K .......... .......... .......... .......... .......... 56%  387M 1s
149150K .......... .......... .......... .......... .......... 56%  465M 1s
149200K .......... .......... .......... .......... .......... 56%  550M 1s
149250K .......... .......... .......... .......... .......... 56% 56.0M 1s
149300K .......... .......... .......... .......... .......... 56%  115M 1s
149350K .......... .......... .......... .......... .......... 56%  122M 1s
149400K .......... .......... .......... .......... .......... 56% 94.0M 1s
149450K .......... .......... .......... .......... .......... 56%  120M 1s
149500K .......... .......... .......... .......... .......... 56%  128M 1s
149550K .......... .......... .......... .......... .......... 56%  121M 1s
149600K .......... .......... .......... .......... .......... 56%  124M 1s
149650K .......... .......... .......... .......... .......... 56% 90.0M 1s
149700K .......... .......... .......... .......... .......... 56% 98.1M 1s
149750K .......... .......... .......... .......... .......... 56%  106M 1s
149800K .......... .......... .......... .......... .......... 56%  131M 1s
149850K .......... .......... .......... .......... .......... 56%  122M 1s
149900K .......... .......... .......... .......... .......... 56%  111M 1s
149950K .......... .......... .......... .......... .......... 56%  111M 1s
150000K .......... .......... .......... .......... .......... 56%  117M 1s
150050K .......... .......... .......... .......... .......... 56%  109M 1s
