Sun Feb  5 01:50:24 UTC 2017
  Verifying   : texlive-tetex-5:svn38208.3.0-24.fc24.1.noarch           540/720 
  Verifying   : texlive-texlive.infra-5:svn37738.0-24.fc24.1.noarch     541/720 
  Verifying   : texlive-luatex-5:svn37242.0-24.fc24.1.noarch            542/720 
  Verifying   : texlive-pdftex-5:svn38314.0-24.fc24.1.noarch            543/720 
  Verifying   : perl-Digest-MD5-2.55-1.fc24.x86_64                      544/720 
  Verifying   : texlive-parallel-5:svn15878.0-24.fc24.1.noarch          545/720 
  Verifying   : texlive-qstest-5:svn15878.0-24.fc24.1.noarch            546/720 
  Verifying   : texlive-sauerj-5:svn15878.0-24.fc24.1.noarch            547/720 
  Verifying   : texlive-soul-5:svn15878.2.4-24.fc24.1.noarch            548/720 
  Verifying   : texlive-unicode-math-5:svn38337.0.8b-24.fc24.1.noarch   549/720 
  Verifying   : texlive-filehook-5:svn24280.0.5d-24.fc24.1.noarch       550/720 
  Verifying   : texlive-bibtex-5:svn37078.0.99d-24.fc24.1.noarch        551/720 
  Verifying   : texlive-cm-5:svn32865.0-24.fc24.1.noarch                552/720 
  Verifying   : texlive-dvipdfmx-bin-5:svn37207.0-24.20150728_r37987.   553/720 
  Verifying   : texlive-dvipdfmx-def-5:svn38150.4.05-24.fc24.1.noarch   554/720 
  Verifying   : texlive-dvipdfmx-5:svn37159.0-24.fc24.1.noarch          555/720 
  Verifying   : texlive-enctex-5:svn34957.0-24.fc24.1.noarch            556/720 
  Verifying   : texlive-etex-5:svn37057.0-24.fc24.1.noarch              557/720 
  Verifying   : texlive-glyphlist-5:svn28576.0-24.fc24.1.noarch         558/720 
  Verifying   : texlive-gsftopk-5:svn37078.1.19.2-24.fc24.1.noarch      559/720 
  Verifying   : texlive-hyph-utf8-5:svn37337.696-24.fc24.1.noarch       560/720 
  Verifying   : texlive-knuth-lib-5:svn35820.0-24.fc24.1.noarch         561/720 
  Verifying   : texlive-knuth-local-5:svn33147.0-24.fc24.1.noarch       562/720 
  Verifying   : texlive-lua-alt-getopt-5:svn29349.0.7.0-24.fc24.1.noa   563/720 
  Verifying   : texlive-makeindex-5:svn37078.0-24.fc24.1.noarch         564/720 
  Verifying   : texlive-metafont-5:svn37078.2.7182818-24.fc24.1.noarc   565/720 
  Verifying   : texlive-mflogo-5:svn35821.2.0-24.fc24.1.noarch          566/720 
  Verifying   : texlive-mfware-5:svn37078.0-24.fc24.1.noarch            567/720 
  Verifying   : texlive-plain-5:svn37747.3.141592653-24.fc24.1.noarch   568/720 
  Verifying   : texlive-tex-5:svn37078.3.14159265-24.fc24.1.noarch      569/720 
  Verifying   : texlive-texconfig-5:svn37078.0-24.fc24.1.noarch         570/720 
  Verifying   : texlive-texlive-common-doc-5:svn37183.0-24.fc24.1.noa   571/720 
  Verifying   : texlive-texlive-en-5:svn37206.0-24.fc24.1.noarch        572/720 
  Verifying   : texlive-texlive-msg-translations-5:svn37957.0-24.fc24   573/720 
  Verifying   : texlive-texlive-scripts-5:svn38366.0-24.fc24.1.noarch   574/720 
  Verifying   : texlive-xdvi-bin-5:svn37100.0-24.20150728_r37987.fc24   575/720 
  Verifying   : texlive-xdvi-5:svn37078.22.87-24.fc24.1.noarch          576/720 
  Verifying   : texlive-latex-bin-bin-5:svn14050.0-24.20150728_r37987   577/720 
  Verifying   : texlive-beton-5:svn15878.0-24.fc24.1.noarch             578/720 
  Verifying   : texlive-mptopdf-bin-5:svn18674.0-24.20150728_r37987.f   579/720 
  Verifying   : texlive-auto-pst-pdf-5:svn23723.0.6-24.fc24.1.noarch    580/720 
  Verifying   : texlive-bera-5:svn20031.0-24.fc24.1.noarch              581/720 
  Verifying   : texlive-breakurl-5:svn29901.1.40-24.fc24.1.noarch       582/720 
  Verifying   : texlive-chngcntr-5:svn17157.1.0a-24.fc24.1.noarch       583/720 
  Verifying   : texlive-filecontents-5:svn24250.1.3-24.fc24.1.noarch    584/720 
  Verifying   : texlive-multido-5:svn18302.1.42-24.fc24.1.noarch        585/720 
  Verifying   : texlive-paralist-5:svn30992.2.4-24.fc24.1.noarch        586/720 
  Verifying   : texlive-pst-3d-5:svn17257.1.10-24.fc24.1.noarch         587/720 
  Verifying   : texlive-pst-coil-5:svn37377.1.07-24.fc24.1.noarch       588/720 
  Verifying   : texlive-pst-eps-5:svn15878.1.0-24.fc24.1.noarch         589/720 
  Verifying   : texlive-pst-fill-5:svn15878.1.01-24.fc24.1.noarch       590/720 
  Verifying   : texlive-pst-node-5:svn34856.1.35-24.fc24.1.noarch       591/720 
  Verifying   : texlive-pst-plot-5:svn35025.1.70-24.fc24.1.noarch       592/720 
  Verifying   : texlive-pst-tools-5:svn34067.0.05-24.fc24.1.noarch      593/720 
  Verifying   : texlive-pst-tree-5:svn24142.1.12-24.fc24.1.noarch       594/720 
  Verifying   : texlive-pstricks-add-5:svn35772.3.77-24.fc24.1.noarch   595/720 
  Verifying   : texlive-showexpl-5:svn32737.v0.3l-24.fc24.1.noarch      596/720 
  Verifying   : texlive-luaotfload-bin-5:svn34647.0-24.20150728_r3798   597/720 
  Verifying   : texlive-luatexbase-5:svn30562.0.6-24.fc24.1.noarch      598/720 
  Verifying   : perl-XML-Parser-2.44-4.fc24.x86_64                      599/720 
  Verifying   : texlive-texlive.infra-bin-5:svn36790.0-24.20150728_r3   600/720 
  Verifying   : texlive-luatex-bin-5:svn37340.0-24.20150728_r37987.fc   601/720 
  Verifying   : texlive-pdftex-bin-5:svn36790.0-24.20150728_r37987.fc   602/720 
  Verifying   : texlive-lualatex-math-5:svn34982.1.4-24.fc24.1.noarch   603/720 
  Verifying   : texlive-ucharcat-5:svn38197.0.02-24.fc24.1.noarch       604/720 
  Verifying   : texlive-currfile-5:svn29012.0.7b-24.fc24.1.noarch       605/720 
  Verifying   : texlive-bibtex-bin-5:svn36790.0-24.20150728_r37987.fc   606/720 
  Verifying   : libpaper-1.1.24-12.fc24.x86_64                          607/720 
  Verifying   : texlive-gsftopk-bin-5:svn36790.0-24.20150728_r37987.f   608/720 
  Verifying   : texlive-makeindex-bin-5:svn36790.0-24.20150728_r37987   609/720 
  Verifying   : texlive-mfware-bin-5:svn36790.0-24.20150728_r37987.fc   610/720 
  Verifying   : texlive-tex-bin-5:svn36790.0-24.20150728_r37987.fc24.   611/720 
  Verifying   : texlive-texconfig-bin-5:svn29741.0-24.20150728_r37987   612/720 
  Verifying   : texlive-texlive-scripts-bin-5:svn29741.0-24.20150728_   613/720 
  Verifying   : libXaw-1.0.13-4.fc24.x86_64                             614/720 
  Verifying   : texlive-ifplatform-5:svn21156.0.4-24.fc24.1.noarch      615/720 
  Verifying   : texlive-pst-pdf-5:svn31660.1.1v-24.fc24.1.noarch        616/720 
  Verifying   : texlive-pst-math-5:svn34786.0.63-24.fc24.1.noarch       617/720 
  Verifying   : texlive-attachfile-5:svn36721.1.6-24.fc24.1.noarch      618/720 
  Verifying   : texlive-varwidth-5:svn24104.0.92-24.fc24.1.noarch       619/720 
  Verifying   : zziplib-0.13.62-7.fc24.x86_64                           620/720 
  Verifying   : texlive-environ-5:svn33821.0.3-24.fc24.1.noarch         621/720 
  Verifying   : texlive-pst-pdf-bin-5:svn7838.0-24.20150728_r37987.fc   622/720 
  Verifying   : texlive-trimspaces-5:svn15878.1.1-24.fc24.1.noarch      623/720 
  Verifying   : tre-0.8.0-18.20140228gitc2f5d13.fc24.x86_64             624/720 
  Verifying   : tre-common-0.8.0-18.20140228gitc2f5d13.fc24.noarch      625/720 
  Verifying   : redhat-rpm-config-42-2.fc24.noarch                      626/720 
  Verifying   : dwz-0.12-2.fc24.x86_64                                  627/720 
  Verifying   : fpc-srpm-macros-1.0-1.fc24.noarch                       628/720 
  Verifying   : ghc-srpm-macros-1.4.2-4.fc24.noarch                     629/720 
  Verifying   : gnat-srpm-macros-4-1.fc24.noarch                        630/720 
  Verifying   : ocaml-srpm-macros-2-4.fc24.noarch                       631/720 
  Verifying   : perl-srpm-macros-1-18.fc24.noarch                       632/720 
  Verifying   : python-srpm-macros-3-7.fc24.noarch                      633/720 
  Verifying   : qt-settings-24-7.fc24.noarch                            634/720 
  Verifying   : python3-lxml-3.7.2-1.fc24.x86_64                        635/720 
  Verifying   : libxslt-1.1.28-12.fc24.x86_64                           636/720 
  Verifying   : python3-cssselect-0.9.1-9.fc24.noarch                   637/720 
  Verifying   : python3-html5lib-1:0.999-8.fc24.noarch                  638/720 
  Verifying   : php-pecl-jsonc-1.3.10-1.fc24.x86_64                     639/720 
  Verifying   : gcc-gfortran-6.3.1-1.fc24.x86_64                        640/720 
  Verifying   : atlas-devel-3.10.2-12.fc24.x86_64                       641/720 
  Verifying   : fftw-devel-3.3.4-7.fc24.x86_64                          642/720 
  Verifying   : fftw-3.3.4-7.fc24.x86_64                                643/720 
  Verifying   : fftw-libs-3.3.4-7.fc24.x86_64                           644/720 
  Verifying   : fftw-libs-long-3.3.4-7.fc24.x86_64                      645/720 
  Verifying   : fftw-libs-quad-3.3.4-7.fc24.x86_64                      646/720 
  Verifying   : hdf5-devel-1.8.16-3.fc24.x86_64                         647/720 
  Verifying   : readline-devel-6.3-8.fc24.x86_64                        648/720 
  Verifying   : fltk-1.3.3-8.fc24.x86_64                                649/720 
  Verifying   : GraphicsMagick-1.3.25-1.fc24.x86_64                     650/720 
  Verifying   : urw-fonts-3:2.4-22.fc24.noarch                          651/720 
  Verifying   : GraphicsMagick-c++-1.3.25-1.fc24.x86_64                 652/720 
  Verifying   : mesa-libOSMesa-12.0.3-2.fc24.x86_64                     653/720 
  Verifying   : texinfo-6.1-3.fc24.x86_64                               654/720 
  Verifying   : perl-Unicode-EastAsianWidth-1.33-7.fc24.noarch          655/720 
  Verifying   : perl-libintl-1.24-2.fc24.x86_64                         656/720 
  Verifying   : nodejs-1:4.7.2-3.fc24.x86_64                            657/720 
  Verifying   : libuv-1:1.7.5-2.fc24.x86_64                             658/720 
  Verifying   : libXfixes-devel-5.0.3-1.fc24.x86_64                     659/720 
  Verifying   : xorg-x11-proto-devel-7.7-19.fc24.noarch                 660/720 
  Verifying   : libdrm-devel-2.4.74-1.fc24.x86_64                       661/720 
  Verifying   : libX11-devel-1.6.3-3.fc24.x86_64                        662/720 
  Verifying   : libXdamage-devel-1.1.4-8.fc24.x86_64                    663/720 
  Verifying   : libXext-devel-1.3.3-4.fc24.x86_64                       664/720 
  Verifying   : libXxf86vm-devel-1.1.4-3.fc24.x86_64                    665/720 
  Verifying   : libxcb-devel-1.11.1-2.fc24.x86_64                       666/720 
  Verifying   : gsm-1.0.16-1.fc24.x86_64                                667/720 
  Verifying   : libvorbis-1:1.3.5-1.fc24.x86_64                         668/720 
  Verifying   : libgit2-0.24.6-1.fc24.x86_64                            669/720 
  Verifying   : openblas-threads-0.2.19-4.fc24.x86_64                   670/720 
  Verifying   : openlibm-0.5.3-2.fc24.x86_64                            671/720 
  Verifying   : pcre2-10.21-12.fc24.x86_64                              672/720 
  Verifying   : copy-jdk-configs-2.0-1.fc24.noarch                      673/720 
  Verifying   : lua-posix-33.3.1-2.fc24.x86_64                          674/720 
  Verifying   : tzdata-java-2016j-2.fc24.noarch                         675/720 
  Verifying   : libquadmath-devel-6.3.1-1.fc24.x86_64                   676/720 
  Verifying   : libstdc++-devel-6.3.1-1.fc24.x86_64                     677/720 
  Verifying   : libwebp-0.5.2-1.fc24.x86_64                             678/720 
  Verifying   : libwmf-lite-0.2.8.4-49.fc24.x86_64                      679/720 
  Verifying   : cups-filters-1.9.0-1.fc24.x86_64                        680/720 
  Verifying   : avahi-glib-0.6.32-4.fc24.x86_64                         681/720 
  Verifying   : cups-filters-libs-1.9.0-1.fc24.x86_64                   682/720 
  Verifying   : liberation-mono-fonts-1:1.07.4-7.fc24.noarch            683/720 
  Verifying   : qpdf-libs-6.0.0-2.fc24.x86_64                           684/720 
  Verifying   : liberation-fonts-common-1:1.07.4-7.fc24.noarch          685/720 
  Verifying   : jsoncpp-1.7.2-3.fc24.x86_64                             686/720 
  Verifying   : libtermkey-0.18-1.fc24.x86_64                           687/720 
  Verifying   : libvterm-0.1-2.fc24.x86_64                              688/720 
  Verifying   : jemalloc-4.4.0-2.fc24.x86_64                            689/720 
  Verifying   : libgdiplus-devel-4.2-2.fc24.x86_64                      690/720 
  Verifying   : libgdiplus0-3.12-1.x86_64                               691/720 
  Verifying   : libexif-0.6.21-10.fc24.x86_64                           692/720 
  Verifying   : libpng15-1.5.26-2.fc24.x86_64                           693/720 
  Verifying   : perl-XML-XPath-1.39-1.fc24.noarch                       694/720 
  Verifying   : poppler-0.41.0-3.fc24.x86_64                            695/720 
  Verifying   : poppler-utils-0.41.0-3.fc24.x86_64                      696/720 
  Verifying   : perl-Digest-1.17-348.fc24.noarch                        697/720 
  Verifying   : libXau-devel-1.0.8-6.fc24.x86_64                        698/720 
  Verifying   : perl-Storable-1:2.53-349.fc24.x86_64                    699/720 
  Verifying   : python3-beautifulsoup4-4.5.3-1.fc24.noarch              700/720 
  Verifying   : openjpeg2-2.1.2-3.fc24.x86_64                           701/720 
  Verifying   : poppler-data-0.4.7-6.fc24.noarch                        702/720 
  Verifying   : perl-open-1.10-368.fc24.noarch                          703/720 
  Verifying   : ghostscript-core-9.20-6.fc24.x86_64                     704/720 
  Verifying   : ghostscript-fonts-5.50-35.fc24.noarch                   705/720 
  Verifying   : perl-encoding-3:2.17-11.fc24.x86_64                     706/720 
  Verifying   : perl-Filter-2:1.55-2.fc24.x86_64                        707/720 
  Verifying   : gnuplot-5.0.3-1.fc24.x86_64                             708/720 
  Verifying   : dejavu-sans-fonts-2.35-3.fc24.noarch                    709/720 
  Verifying   : libvpx-1.5.0-4.fc24.x86_64                              710/720 
  Verifying   : dejavu-fonts-common-2.35-3.fc24.noarch                  711/720 
  Verifying   : gd-2.2.4-1.fc24.x86_64                                  712/720 
  Verifying   : llvm-libs-3.8.1-2.fc24.x86_64                           713/720 
  Verifying   : java-1.8.0-openjdk-devel-1:1.8.0.121-1.b14.fc24.x86_6   714/720 
  Verifying   : rubygem-bigdecimal-1.2.8-61.1.fc24.x86_64               715/720 
  Verifying   : rubygem-did_you_mean-1.0.0-61.1.fc24.x86_64             716/720 
  Verifying   : rubygem-rdoc-4.2.2-2.fc24.noarch                        717/720 
  Verifying   : ruby-irb-2.3.3-61.1.fc24.noarch                         718/720 
  Verifying   : rubygem-io-console-0.4.5-61.1.fc24.x86_64               719/720 
  Verifying   : rubygem-json-1.8.3-103.fc24.x86_64                      720/720 

Installed:
  GraphicsMagick.x86_64 1.3.25-1.fc24                                           
  GraphicsMagick-c++.x86_64 1.3.25-1.fc24                                       
  R-core.x86_64 3.3.2-3.fc24                                                    
  R-littler.x86_64 0.3.1-1.fc24                                                 
  alex.x86_64 3.1.4-4.fc24                                                      
  alex-common.x86_64 3.1.4-4.fc24                                               
  allegro5.x86_64 5.2.0-1.fc24                                                  
  allegro5-devel.x86_64 5.2.0-1.fc24                                            
  alsa-lib.x86_64 1.1.1-1.fc24                                                  
  ant.noarch 1.9.6-3.fc24                                                       
  ant-antlr.noarch 1.9.6-3.fc24                                                 
  ant-junit.noarch 1.9.6-3.fc24                                                 
  ant-lib.noarch 1.9.6-3.fc24                                                   
  antlr-tool.noarch 2.7.7-40.fc24                                               
  apache-commons-cli.noarch 1.3.1-3.fc24                                        
  apache-commons-logging.noarch 1.2-5.fc24                                      
  apache-ivy.noarch 2.4.0-5.fc24                                                
  apr.x86_64 1.5.2-3.fc24                                                       
  arpack.x86_64 3.3.0-2.b0f7a60git.fc24                                         
  atlas.x86_64 3.10.2-12.fc24                                                   
  atlas-devel.x86_64 3.10.2-12.fc24                                             
  avahi-glib.x86_64 0.6.32-4.fc24                                               
  beust-jcommander.noarch 1.47-3.fc24                                           
  bison.x86_64 3.0.4-4.fc24                                                     
  bison-devel.x86_64 3.0.4-4.fc24                                               
  blas.x86_64 3.6.1-1.fc24                                                      
  bsf.noarch 2.4.0-23.fc24                                                      
  bsh.noarch 1.3.0-34.fc24                                                      
  cabal-install.x86_64 1.18.1.0-3.fc24                                          
  cabal-install-common.x86_64 1.18.1.0-3.fc24                                   
  chicken.x86_64 4.11.0-3.fc24                                                  
  chicken-libs.x86_64 4.11.0-3.fc24                                             
  clang.x86_64 3.8.1-1.fc24                                                     
  clang-libs.x86_64 3.8.1-1.fc24                                                
  clisp.x86_64 2.49-19.20130208hg.fc24                                          
  clojure.noarch 1:1.7.0-1.fc24                                                 
  clucene09-core.x86_64 0.9.21b-16.fc24                                         
  cmake.x86_64 3.6.2-6.fc24                                                     
  cmake-data.noarch 3.6.2-6.fc24                                                
  compat-readline5.x86_64 5.2-26.fc24                                           
  compiler-rt.x86_64 3.8.1-1.fc24                                               
  copy-jdk-configs.noarch 2.0-1.fc24                                            
  cups.x86_64 1:2.1.4-3.fc24                                                    
  cups-client.x86_64 1:2.1.4-3.fc24                                             
  cups-filesystem.noarch 1:2.1.4-3.fc24                                         
  cups-filters.x86_64 1.9.0-1.fc24                                              
  cups-filters-libs.x86_64 1.9.0-1.fc24                                         
  dSFMT.x86_64 2.2.3-6.fc24                                                     
  dash.x86_64 0.5.8-4.fc24                                                      
  dejavu-fonts-common.noarch 2.35-3.fc24                                        
  dejavu-sans-fonts.noarch 2.35-3.fc24                                          
  dwz.x86_64 0.12-2.fc24                                                        
  emacs-common.x86_64 1:25.1-2.fc24                                             
  emacs-nox.x86_64 1:25.1-2.fc24                                                
  epstool.x86_64 3.08-9.fc24                                                    
  erlang-compiler.x86_64 18.3.4.4-1.fc24                                        
  erlang-crypto.x86_64 18.3.4.4-1.fc24                                          
  erlang-erts.x86_64 18.3.4.4-1.fc24                                            
  erlang-hipe.x86_64 18.3.4.4-1.fc24                                            
  erlang-kernel.x86_64 18.3.4.4-1.fc24                                          
  erlang-stdlib.x86_64 18.3.4.4-1.fc24                                          
  erlang-syntax_tools.x86_64 18.3.4.4-1.fc24                                    
  extra166y.noarch 1.7.0-5.fc24                                                 
  fcgi.x86_64 2.4.0-29.fc24                                                     
  felix-osgi-core.noarch 1.4.0-19.fc24                                          
  fftw.x86_64 3.3.4-7.fc24                                                      
  fftw-devel.x86_64 3.3.4-7.fc24                                                
  fftw-libs.x86_64 3.3.4-7.fc24                                                 
  fftw-libs-double.x86_64 3.3.4-7.fc24                                          
  fftw-libs-long.x86_64 3.3.4-7.fc24                                            
  fftw-libs-quad.x86_64 3.3.4-7.fc24                                            
  fftw-libs-single.x86_64 3.3.4-7.fc24                                          
  fish.x86_64 2.5.0-1.1                                                         
  flac-libs.x86_64 1.3.1-6.fc24                                                 
  flex.x86_64 2.6.0-3.fc24                                                      
  flex-devel.x86_64 2.6.0-3.fc24                                                
  fltk.x86_64 1.3.3-8.fc24                                                      
  fpc-srpm-macros.noarch 1.0-1.fc24                                             
  freeglut.x86_64 3.0.0-3.fc24                                                  
  freeglut-devel.x86_64 3.0.0-3.fc24                                            
  fsharp.noarch 4.0.0.3-0.xamarin.1                                             
  gc-devel.x86_64 7.4.2-6.fc24                                                  
  gcc-c++.x86_64 6.3.1-1.fc24                                                   
  gcc-gfortran.x86_64 6.3.1-1.fc24                                              
  gd.x86_64 2.2.4-1.fc24                                                        
  gforth.x86_64 0.7.3-3.fc24                                                    
  ghc.x86_64 7.8.4-48.fc24                                                      
  ghc-Cabal.x86_64 1.18.1.5-48.fc24                                             
  ghc-Cabal-devel.x86_64 1.18.1.5-48.fc24                                       
  ghc-GLURaw.x86_64 1.4.0.1-6.fc24                                              
  ghc-GLURaw-devel.x86_64 1.4.0.1-6.fc24                                        
  ghc-GLUT.x86_64 2.5.1.1-6.fc24                                                
  ghc-GLUT-devel.x86_64 2.5.1.1-6.fc24                                          
  ghc-HTTP.x86_64 4000.2.10-3.fc24                                              
  ghc-HTTP-devel.x86_64 4000.2.10-3.fc24                                        
  ghc-HUnit.x86_64 1.2.5.2-36.fc24                                              
  ghc-HUnit-devel.x86_64 1.2.5.2-36.fc24                                        
  ghc-OpenGL.x86_64 2.9.2.0-6.fc24                                              
  ghc-OpenGL-devel.x86_64 2.9.2.0-6.fc24                                        
  ghc-OpenGLRaw.x86_64 1.5.0.0-6.fc24                                           
  ghc-OpenGLRaw-devel.x86_64 1.5.0.0-6.fc24                                     
  ghc-QuickCheck.x86_64 2.7.6-3.fc24                                            
  ghc-QuickCheck-devel.x86_64 2.7.6-3.fc24                                      
  ghc-array.x86_64 0.5.0.0-48.fc24                                              
  ghc-array-devel.x86_64 0.5.0.0-48.fc24                                        
  ghc-async.x86_64 2.0.1.5-3.fc24                                               
  ghc-async-devel.x86_64 2.0.1.5-3.fc24                                         
  ghc-attoparsec.x86_64 0.11.3.4-3.fc24                                         
  ghc-attoparsec-devel.x86_64 0.11.3.4-3.fc24                                   
  ghc-base.x86_64 4.7.0.2-48.fc24                                               
  ghc-base-devel.x86_64 4.7.0.2-48.fc24                                         
  ghc-binary.x86_64 0.7.1.0-48.fc24                                             
  ghc-binary-devel.x86_64 0.7.1.0-48.fc24                                       
  ghc-bytestring.x86_64 0.10.4.0-48.fc24                                        
  ghc-bytestring-devel.x86_64 0.10.4.0-48.fc24                                  
  ghc-case-insensitive.x86_64 1.1.0.3-3.fc24                                    
  ghc-case-insensitive-devel.x86_64 1.1.0.3-3.fc24                              
  ghc-compiler.x86_64 7.8.4-48.fc24                                             
  ghc-containers.x86_64 0.5.5.1-48.fc24                                         
  ghc-containers-devel.x86_64 0.5.5.1-48.fc24                                   
  ghc-deepseq.x86_64 1.3.0.2-48.fc24                                            
  ghc-deepseq-devel.x86_64 1.3.0.2-48.fc24                                      
  ghc-directory.x86_64 1.2.1.0-48.fc24                                          
  ghc-directory-devel.x86_64 1.2.1.0-48.fc24                                    
  ghc-doc-index.x86_64 7.8.4-48.fc24                                            
  ghc-fgl.x86_64 5.5.0.1-6.fc24                                                 
  ghc-fgl-devel.x86_64 5.5.0.1-6.fc24                                           
  ghc-filepath.x86_64 1.3.0.2-48.fc24                                           
  ghc-filepath-devel.x86_64 1.3.0.2-48.fc24                                     
  ghc-ghc.x86_64 7.8.4-48.fc24                                                  
  ghc-ghc-devel.x86_64 7.8.4-48.fc24                                            
  ghc-hashable.x86_64 1.2.2.0-3.fc24                                            
  ghc-hashable-devel.x86_64 1.2.2.0-3.fc24                                      
  ghc-haskeline.x86_64 0.7.1.2-48.fc24                                          
  ghc-haskeline-devel.x86_64 0.7.1.2-48.fc24                                    
  ghc-haskell-platform-devel.x86_64 2014.2.0.0.2-6.fc24                         
  ghc-haskell-src.x86_64 1.0.1.6-6.fc24                                         
  ghc-haskell-src-devel.x86_64 1.0.1.6-6.fc24                                   
  ghc-haskell2010.x86_64 1.1.2.0-48.fc24                                        
  ghc-haskell2010-devel.x86_64 1.1.2.0-48.fc24                                  
  ghc-haskell98.x86_64 2.0.0.3-48.fc24                                          
  ghc-haskell98-devel.x86_64 2.0.0.3-48.fc24                                    
  ghc-hoopl.x86_64 3.10.0.1-48.fc24                                             
  ghc-hoopl-devel.x86_64 3.10.0.1-48.fc24                                       
  ghc-hpc.x86_64 0.6.0.1-48.fc24                                                
  ghc-hpc-devel.x86_64 0.6.0.1-48.fc24                                          
  ghc-hscolour.x86_64 1.20.3-13.fc24                                            
  ghc-hscolour-devel.x86_64 1.20.3-13.fc24                                      
  ghc-html.x86_64 1.0.1.2-33.fc24                                               
  ghc-html-devel.x86_64 1.0.1.2-33.fc24                                         
  ghc-libraries.x86_64 7.8.4-48.fc24                                            
  ghc-mtl.x86_64 2.1.3.1-3.fc24                                                 
  ghc-mtl-devel.x86_64 2.1.3.1-3.fc24                                           
  ghc-network.x86_64 2.4.2.3-3.fc24                                             
  ghc-network-devel.x86_64 2.4.2.3-3.fc24                                       
  ghc-old-locale.x86_64 1.0.0.6-48.fc24                                         
  ghc-old-locale-devel.x86_64 1.0.0.6-48.fc24                                   
  ghc-old-time.x86_64 1.1.0.2-48.fc24                                           
  ghc-old-time-devel.x86_64 1.1.0.2-48.fc24                                     
  ghc-parallel.x86_64 3.2.0.4-3.fc24                                            
  ghc-parallel-devel.x86_64 3.2.0.4-3.fc24                                      
  ghc-parsec.x86_64 3.1.5-3.fc24                                                
  ghc-parsec-devel.x86_64 3.1.5-3.fc24                                          
  ghc-pretty.x86_64 1.1.1.1-48.fc24                                             
  ghc-pretty-devel.x86_64 1.1.1.1-48.fc24                                       
  ghc-primitive.x86_64 0.5.2.1-3.fc24                                           
  ghc-primitive-devel.x86_64 0.5.2.1-3.fc24                                     
  ghc-process.x86_64 1.2.0.0-48.fc24                                            
  ghc-process-devel.x86_64 1.2.0.0-48.fc24                                      
  ghc-random.x86_64 1.0.1.1-31.fc24                                             
  ghc-random-devel.x86_64 1.0.1.1-31.fc24                                       
  ghc-regex-base.x86_64 0.93.2-33.fc24                                          
  ghc-regex-base-devel.x86_64 0.93.2-33.fc24                                    
  ghc-regex-compat.x86_64 0.95.1-39.fc24                                        
  ghc-regex-compat-devel.x86_64 0.95.1-39.fc24                                  
  ghc-regex-posix.x86_64 0.95.2-34.fc24                                         
  ghc-regex-posix-devel.x86_64 0.95.2-34.fc24                                   
  ghc-scientific.x86_64 0.3.3.1-3.fc24                                          
  ghc-scientific-devel.x86_64 0.3.3.1-3.fc24                                    
  ghc-split.x86_64 0.2.2-8.fc24                                                 
  ghc-split-devel.x86_64 0.2.2-8.fc24                                           
  ghc-srpm-macros.noarch 1.4.2-4.fc24                                           
  ghc-stm.x86_64 2.4.2-30.fc24                                                  
  ghc-stm-devel.x86_64 2.4.2-30.fc24                                            
  ghc-syb.x86_64 0.4.1-3.fc24                                                   
  ghc-syb-devel.x86_64 0.4.1-3.fc24                                             
  ghc-template-haskell.x86_64 2.9.0.0-48.fc24                                   
  ghc-template-haskell-devel.x86_64 2.9.0.0-48.fc24                             
  ghc-terminfo.x86_64 0.4.0.0-48.fc24                                           
  ghc-terminfo-devel.x86_64 0.4.0.0-48.fc24                                     
  ghc-text.x86_64 1.1.1.3-3.fc24                                                
  ghc-text-devel.x86_64 1.1.1.3-3.fc24                                          
  ghc-tf-random.x86_64 0.5-4.fc24                                               
  ghc-tf-random-devel.x86_64 0.5-4.fc24                                         
  ghc-time.x86_64 1.4.2-48.fc24                                                 
  ghc-time-devel.x86_64 1.4.2-48.fc24                                           
  ghc-transformers.x86_64 0.3.0.0-48.fc24                                       
  ghc-transformers-devel.x86_64 0.3.0.0-48.fc24                                 
  ghc-unix.x86_64 2.7.0.1-48.fc24                                               
  ghc-unix-devel.x86_64 2.7.0.1-48.fc24                                         
  ghc-unordered-containers.x86_64 0.2.4.0-3.fc24                                
  ghc-unordered-containers-devel.x86_64 0.2.4.0-3.fc24                          
  ghc-vector.x86_64 0.10.9.1-4.fc24                                             
  ghc-vector-devel.x86_64 0.10.9.1-4.fc24                                       
  ghc-xhtml.x86_64 3000.2.1-48.fc24                                             
  ghc-xhtml-devel.x86_64 3000.2.1-48.fc24                                       
  ghc-zlib.x86_64 0.5.4.1-32.fc24                                               
  ghc-zlib-devel.x86_64 0.5.4.1-32.fc24                                         
  ghostscript-core.x86_64 9.20-6.fc24                                           
  ghostscript-fonts.noarch 5.50-35.fc24                                         
  gl-manpages.noarch 1.1-11.20140424.fc24                                       
  gl2ps.x86_64 1.3.9-2.fc24                                                     
  glassfish-el.noarch 3.0.0-6.fc24                                              
  glassfish-el-api.noarch 3.0.0-8.fc24                                          
  glassfish-jsp.noarch 2.3.3-0.4.b02.fc24                                       
  glassfish-jsp-api.noarch 2.3.2-0.4.b01.fc24                                   
  glassfish-servlet-api.noarch 3.1.0-10.fc24                                    
  glib2-devel.x86_64 2.48.2-1.fc24                                              
  glibc.i686 2.23.1-11.fc24                                                     
  glibc-devel.i686 2.23.1-11.fc24                                               
